# Depth	Radius	Density	Pressure	Temperature	c2c_ss	ferropericlase	perovskite	plagioclase	spinel	olivine	wadslyite	ringwoodite	orthopyroxene	clinopyroxene	akimotoite	garnet	postperovskite	kyanite	nephaline	coesite	seiferite	quartz	stishovite	cf	ca-perovskite	cfs	fmaj	Fe
2474.52829	3293.31558	5.00253	89.68243	2296.28246	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2466.07736	3301.76651	4.99910	89.30809	2294.20416	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2457.66376	3310.18011	4.99569	88.93608	2292.12617	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2449.28703	3318.55684	4.99230	88.56635	2290.04875	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2440.94674	3326.89713	4.98892	88.19888	2287.97214	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2432.64249	3335.20137	4.98556	87.83363	2285.89656	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2424.37385	3343.47001	4.98221	87.47056	2283.82222	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2416.14042	3351.70345	4.97888	87.10965	2281.74934	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2407.94178	3359.90208	4.97556	86.75087	2279.67812	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2399.77755	3368.06632	4.97225	86.39419	2277.60874	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2391.64735	3376.19652	4.96897	86.03957	2275.54140	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2383.55079	3384.29307	4.96569	85.68699	2273.47625	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2375.48751	3392.35635	4.96243	85.33642	2271.41348	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2367.45714	3400.38673	4.95919	84.98784	2269.35324	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2359.45931	3408.38456	4.95595	84.64121	2267.29569	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2351.49368	3416.35019	4.95273	84.29651	2265.24097	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2343.55990	3424.28397	4.94953	83.95372	2263.18923	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2335.65762	3432.18625	4.94633	83.61280	2261.14059	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2327.78651	3440.05736	4.94315	83.27374	2259.09520	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2319.94625	3447.89762	4.93998	82.93651	2257.05316	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2312.13649	3455.70738	4.93682	82.60108	2255.01460	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2304.35693	3463.48694	4.93367	82.26743	2252.97964	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2296.60725	3471.23662	4.93054	81.93554	2250.94837	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2288.88714	3478.95673	4.92742	81.60539	2248.92091	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2281.19629	3486.64757	4.92431	81.27695	2246.89734	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2273.53443	3494.30944	4.92121	80.95021	2244.87777	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2265.90123	3501.94264	4.91812	80.62514	2242.86227	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2258.29642	3509.54745	4.91504	80.30171	2240.85094	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2250.71971	3517.12416	4.91198	79.97992	2238.84385	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2243.17081	3524.67305	4.90892	79.65973	2236.84108	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2235.64947	3532.19440	4.90588	79.34114	2234.84270	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2228.15540	3539.68847	4.90285	79.02411	2232.84878	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2220.68833	3547.15554	4.89983	78.70864	2230.85939	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2213.24801	3554.59586	4.89682	78.39470	2228.87459	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2205.83416	3562.00971	4.89381	78.08227	2226.89443	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2198.44653	3569.39734	4.89081	77.77134	2224.91897	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2191.08487	3576.75900	4.88783	77.46189	2222.94827	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2183.74894	3584.09493	4.88486	77.15390	2220.98237	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2176.43850	3591.40537	4.88189	76.84735	2219.02132	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2169.15329	3598.69058	4.87894	76.54223	2217.06516	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2161.89309	3605.95078	4.87600	76.23852	2215.11394	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2154.65766	3613.18621	4.87306	75.93620	2213.16770	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2147.44676	3620.39710	4.87013	75.63526	2211.22646	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2140.26019	3627.58368	4.86721	75.33568	2209.29026	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2133.09771	3634.74616	4.86431	75.03745	2207.35914	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2125.95909	3641.88478	4.86141	74.74056	2205.43312	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2118.84412	3648.99975	4.85851	74.44498	2203.51223	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2111.75259	3656.09128	4.85563	74.15070	2201.59650	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2104.68429	3663.15957	4.85276	73.85771	2199.68595	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2097.63901	3670.20486	4.84989	73.56599	2197.78059	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2090.61654	3677.22732	4.84703	73.27554	2195.88046	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2083.61669	3684.22718	4.84418	72.98633	2193.98556	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2076.63924	3691.20463	4.84133	72.69835	2192.09591	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2069.68400	3698.15986	4.83850	72.41159	2190.21153	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2062.75080	3705.09307	4.83568	72.12604	2188.33243	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2055.83942	3712.00445	4.83286	71.84168	2186.45862	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2048.94969	3718.89418	4.83005	71.55851	2184.59011	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2042.08141	3725.76246	4.82725	71.27650	2182.72691	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2035.23440	3732.60947	4.82445	70.99565	2180.86902	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2028.40847	3739.43540	4.82165	70.71594	2179.01645	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2021.60345	3746.24042	4.81887	70.43737	2177.16920	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2014.81917	3753.02470	4.81610	70.15991	2175.32728	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2008.05545	3759.78842	4.81333	69.88357	2173.49069	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
2001.31211	3766.53176	4.81057	69.60832	2171.65942	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1994.58898	3773.25489	4.80781	69.33417	2169.83348	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1987.88591	3779.95796	4.80507	69.06108	2168.01287	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1981.20272	3786.64115	4.80232	68.78907	2166.19758	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1974.53925	3793.30462	4.79959	68.51810	2164.38761	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1967.89533	3799.94853	4.79686	68.24818	2162.58296	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1961.27083	3806.57304	4.79414	67.97930	2160.78361	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1954.66556	3813.17831	4.79142	67.71144	2158.98957	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1948.07937	3819.76450	4.78871	67.44459	2157.20082	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1941.51213	3826.33174	4.78601	67.17875	2155.41735	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1934.96367	3832.88020	4.78332	66.91390	2153.63917	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1928.43384	3839.41002	4.78063	66.65004	2151.86626	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1921.92250	3845.92137	4.77794	66.38715	2150.09860	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1915.42950	3852.41437	4.77527	66.12523	2148.33619	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1908.95470	3858.88917	4.77259	65.86426	2146.57901	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1902.49793	3865.34593	4.76992	65.60425	2144.82705	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1896.05909	3871.78478	4.76726	65.34517	2143.08031	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1889.63802	3878.20585	4.76461	65.08702	2141.33875	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1883.23460	3884.60927	4.76196	64.82980	2139.60238	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1876.84867	3890.99520	4.75932	64.57349	2137.87117	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1870.48011	3897.36375	4.75668	64.31808	2136.14512	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1864.12879	3903.71507	4.75405	64.06357	2134.42419	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1857.79457	3910.04930	4.75141	63.80995	2132.70838	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1851.47731	3916.36655	4.74878	63.55721	2130.99767	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1845.17691	3922.66696	4.74617	63.30534	2129.29204	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1838.89323	3928.95064	4.74356	63.05434	2127.59148	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1832.62615	3935.21772	4.74095	62.80420	2125.89597	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1826.37554	3941.46833	4.73835	62.55490	2124.20548	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
1820.14129	3947.70258	4.73576	62.30645	2122.52000	0.00000	15.24664	78.47533	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	6.27803	0.00000	0.00000	0.00000
